ID,Link
298,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90996101
299,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90440313
300,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91092275
301,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91415788
302,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90601404
303,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91059528
304,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90713846
305,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88252265
306,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91232415
307,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90741120
308,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91141838
309,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88398384
310,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90827464
311,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90468719
312,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90706190
313,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91124587
314,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89441834
315,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90137998
316,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90770732
317,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90998976
318,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90834993
319,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91429207
320,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89988449
321,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89564505
322,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91284985
323,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90461951
324,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89945566
325,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87926539
326,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89951095
327,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91095396
328,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91108015
329,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91160180
330,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90515576
331,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91215708
332,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/86995571
333,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91088868
334,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89571083
335,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91189289
336,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89711203
337,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88729238
338,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/73037357
339,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88312709
340,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88760237
341,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/51765731
342,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90559514
343,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87259684
344,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/71032064
345,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/62948906
346,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89230666
347,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90473992
348,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90927923
349,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/70643107
350,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89664349
351,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89889851
352,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/54918389
353,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89031642
354,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91351054
355,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89396522
356,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90926806
357,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87885417
358,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88709955
359,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88301402
360,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89792514
361,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/73047154
362,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91211157
363,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/83664623
364,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90616317
365,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90122885
366,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87615707
367,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91303072
368,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89129968
369,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87817676
370,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90809359
371,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89079078
372,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88785023
373,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/72371731
374,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/75731304
375,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91145889
376,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90581740
377,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89764990
378,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91331328
379,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90365584
380,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/88633462
381,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89671207
382,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91106919
383,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/90163538
384,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91349856
385,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/91091294
386,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/89778125
387,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/87575184
388,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/blazers_and_suit_jackets/83379543
389,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90789194
390,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91195783
391,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89367367
392,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/88637964
393,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90460825
394,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91356432
395,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/87682607
396,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90340543
397,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90919012
398,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90770995
399,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/88909813
400,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/85956424
401,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90348709
402,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/88930215
403,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90354151
404,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91082159
405,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89041356
406,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/84116109
407,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90602174
408,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91209024
409,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91234932
410,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90888588
411,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/46692267
412,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/71677071
413,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/80902441
414,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89841039
415,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/87846300
416,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89370682
417,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90799731
418,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90603645
419,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/85265590
420,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89784935
421,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90524173
422,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91144937
423,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90959355
424,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91090997
425,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90314785
426,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90612950
427,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90061882
428,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90970474
429,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/87803438
430,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/88190420
431,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90857903
432,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90731576
433,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91157869
434,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/88701523
435,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90828077
436,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/88218367
437,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91245805
438,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90526571
439,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/84091437
440,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91153928
441,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90283050
442,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89976562
443,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/62961243
444,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/87924724
445,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89744306
446,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90420625
447,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/84116746
448,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/54550989
449,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/72539957
450,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90842603
451,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91434557
452,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90227554
453,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91293724
454,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91332842
455,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91417852
456,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89155982
457,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90834766
458,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89735320
459,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90539464
460,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90975453
461,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/71247802
462,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/80315723
463,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90610322
464,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90603155
465,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91007317
466,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89903093
467,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89687807
468,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91330929
469,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89321741
470,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/81971129
471,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91154360
472,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90725846
473,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/91424755
474,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90265066
475,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/74617174
476,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/88604359
477,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90827884
478,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/87689647
479,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/88282992
480,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/90147469
481,/home/dominhnhat/recomend_sys/data/fashion200k/women/jackets/leather_jackets/89727555
